State,District,Latitude,Longitude
Andaman and Nicobar Islands,Andaman Islands,12.3825710692351,92.8229105064151
Andaman and Nicobar Islands,Nicobars,7.8352907497742,93.5116012375786
Andaman and Nicobar Islands,North and Middle Andaman,13.1103460431143,92.8801650228283
Andaman and Nicobar Islands,South Andaman,11.8072502594448,92.6587485825472
Telangana,Adilabad,19.2845139500734,78.8132123348018
Andhra Pradesh,Anantapur,14.3120655618431,77.4601584478577
Andhra Pradesh,Chittoor,13.331092630677,78.9276389888604
Andhra Pradesh,Cuddapah,14.4902891341256,78.6961387096775
Andhra Pradesh,East Godavari,16.7827183207849,82.2432074720511
Andhra Pradesh,Guntur,15.8849257676349,80.5865761410789
Telangana,Hyderabad,17.3897155555556,78.4666888888889
Telangana,Karimnagar,18.5154831932773,79.4376542857141
Telangana,Khammam,17.6839213250518,80.6700864389233
Andhra Pradesh,Krishna,16.1438727531517,81.1480506100041
Andhra Pradesh,Kurnool,15.4375971514243,77.9008683658172
Telangana,Mahabubnagar,16.6395462242563,77.9893308924486
Telangana,Medak,17.8893049780381,78.1377890190338
Telangana,Nalgonda,17.1132505154639,79.1698445360824
Andhra Pradesh,S.P.S. Nellore,13.8943440714219,80.147026718125
Telangana,Nizamabad,18.4294858490566,78.0752349056604
Andhra Pradesh,Prakasam,15.4890390016017,80.1166579017619
Telangana,Ranga Reddy,17.2452358725762,78.0575682825485
Andhra Pradesh,Srikakulam,18.5709009986974,84.2587481401067
Andhra Pradesh,Visakhapatnam,17.6468390339893,83.0101403577817
Andhra Pradesh,Vizianagaram,18.2832969603297,83.4598285419887
Telangana,Warangal Rural,18.0175260869565,79.8742202898551
Andhra Pradesh,West Godavari,16.6329794392524,81.459129906542
Andhra Pradesh,Y.S.R. Kadapa,14.484120136844,78.6892015230059
Arunachal Pradesh,Changlang,27.3604847933885,96.3755264462811
Arunachal Pradesh,East Kameng,27.3711940559441,93.04741486014
Arunachal Pradesh,East Siang,28.1538235294118,95.0649922600619
Arunachal Pradesh,Kurung Kumey,28.0485335180055,93.2453199445983
Arunachal Pradesh,Lohit,27.9467852739726,96.5967077054794
Arunachal Pradesh,Lower Dibang Valley,28.3265173010381,95.7656733564014
Arunachal Pradesh,Lower Subansiri,27.708492972973,93.9622610810811
Arunachal Pradesh,Papum Pare,27.2735297169811,93.5446818396227
Arunachal Pradesh,Tawang,27.6806839622641,91.8250424528302
Arunachal Pradesh,Tirap,26.944062295082,95.4147032786886
Arunachal Pradesh,Upper Dibang Valley,29.0199478365385,95.9877639423076
Arunachal Pradesh,Upper Siang,28.8309244897959,95.0015576530612
Arunachal Pradesh,Upper Subansiri,28.2771965665236,93.8991435622318
Arunachal Pradesh,West Kameng,27.4648658227848,92.6501575045208
Arunachal Pradesh,West Siang,28.1062969202898,94.5351034420291
Assam,Barpeta,26.4278722646311,90.9791201017812
Assam,Bongaigaon,26.4501252199413,90.6734296187684
Assam,Cachar,24.815570668693,92.8684965045593
Assam,Darrang,26.5846321596244,92.0414133802816
Assam,Dhemaji,27.5865334384858,94.7133690851735
Assam,Dhubri,26.0450614844534,89.9850082246739
Assam,Dibrugarh,27.3061228448276,95.0998282327587
Assam,Goalpara,26.0172777777778,90.5986989159891
Assam,Golaghat,26.3772197097945,93.8258339782347
Assam,Hailakandi,24.4574960893855,92.5915466480448
Assam,Jorhat,26.7624482401656,94.3019772256729
Assam,Kamrup Metropolitan,26.1709394520548,91.5886327397259
Assam,West Karbi Anglong,26.0896645459803,93.1153657027183
Assam,Karimganj,24.6966071225071,92.3679498575498
Assam,Kokrajhar,26.4972466357309,90.1399747099769
Assam,Lakhimpur,27.1412880597015,94.0775949253732
Assam,Morigaon,26.2465004672897,92.2194995327103
Assam,Nagaon,26.2646217062635,92.9306191144708
Assam,Nalbari,26.4632376760563,91.4059852112677
Assam,North Cachar Hills,25.3382998531571,92.9774020558004
Assam,Sivasagar,27.0276286956522,94.9002584782608
Assam,Sonitpur,26.7351492682927,92.8519780487804
Assam,Tinsukia,27.5354929113924,95.6905594936709
Bihar,Araria,26.2115281191806,87.3076655493482
Bihar,Aurangabad,24.7742918674699,84.4598602409638
Bihar,Banka,24.8323556420233,86.8664916342413
Bihar,Begusarai,25.5430261316872,86.1256014403293
Bihar,Bhabua,25.0215664259928,83.6112810469313
Bihar,Bhagalpur,25.2771928853755,87.0421381422924
Bihar,Bhojpur,25.5066643939394,84.494078030303
Bihar,Buxar,25.4859301886792,84.08808081761
Bihar,Darbhanga,26.1461877192983,85.973873524721
Bihar,Gaya,24.7266541547278,84.9429121776504
Bihar,Gopalganj,26.4487436416185,84.3463612716763
Bihar,Jamui,24.7841838046273,86.2631629820051
Bihar,Jehanabad,25.1556790456432,84.9208124481328
Bihar,Katihar,25.5656535603715,87.7046608359133
Bihar,Khagaria,25.5355889145496,86.5659325635104
Bihar,Kishanganj,26.3243367583213,87.9504500723589
Bihar,Lakhisarai,25.183449321267,86.1282570135747
Bihar,Madhepura,25.7734192946058,86.8978443983403
Bihar,Madhubani,26.4138053817272,86.1632836045055
Bihar,Munger,25.198537962963,86.541736728395
Bihar,Muzaffarpur,26.1866441717792,85.3274509202454
Bihar,Nalanda,25.2293455089821,85.4805311377246
Bihar,Nawada,24.8257088362069,85.6159456896552
Bihar,West Champaran,27.1606435220126,84.3026591194969
Bihar,Patna,25.4029711450382,85.3198433587787
Bihar,East Champaran,26.6812933673469,85.0038215561224
Bihar,Purnia,25.8171480190174,87.4044760697307
Bihar,Rohtas,24.9917046082949,83.9350762672811
Bihar,Saharsa,25.8212706967213,86.5467081967214
Bihar,Samastipur,25.7932055639098,85.9483332330827
Bihar,Saran,25.8965607784431,84.8226628742516
Bihar,Sheikhpura,25.1247243654822,85.7783939086294
Bihar,Sheohar,26.4583807486631,85.2953941176471
Bihar,Sitamarhi,26.5657006968641,85.611724912892
Bihar,Siwan,26.1736372013652,84.3376655290102
Bihar,Supaul,26.281578937729,86.7849646520146
Bihar,Vaishali,25.8134703180212,85.3924759717315
Bihar,Arwal,25.2451277332392,84.6649543694664
Bihar,Kaimur,24.9077781521748,83.5317118940732
Chandigarh,Chandigarh,30.7426,76.7587246575342
Chhattisgarh,Bastar,19.393866751269,81.5289512690355
Chhattisgarh,Bilaspur,22.3569429824561,81.9977035087719
Chhattisgarh,Dakshin Bastar Dantewada,18.6538540865385,81.0720012019231
Chhattisgarh,Dhamtari,20.5549126272912,81.7569195519348
Chhattisgarh,Durg,21.1944638492872,81.331816395112
Chhattisgarh,Janjgir-Champa,21.96109375,82.8049540865384
Chhattisgarh,Jashpur,22.7728616766467,83.8703962075848
Chhattisgarh,Uttar Bastar Kanker,20.1394612850082,81.0691308072487
Chhattisgarh,Kawardha,22.0480007920792,81.1627118811882
Chhattisgarh,Korba,22.4917125,82.5760432692307
Chhattisgarh,Koriya,23.504127768595,82.1251563636364
Chhattisgarh,Mahasamund,21.2237270377734,82.6592542743538
Chhattisgarh,Raigarh,22.0082650684932,83.2779769863013
Chhattisgarh,Raipur,20.8860315384615,82.2003275961539
Chhattisgarh,Rajnandgaon,21.0584147349506,80.7852669362084
Chhattisgarh,Surguja,23.3271927872861,83.2358249388753
Dadra and Nagar Haveli,Dadra and Nagar Haveli,20.2151321705426,73.0945496124031
Daman and Diu,Daman,20.4316166666667,72.8392366071429
Daman and Diu,Junagadh,20.7256819949811,70.8398563989961
Daman and Diu,Diu,20.7145798609607,70.9812791579712
Goa,North Goa,15.5487234187141,73.8066799790904
Goa,South Goa,15.1952786581838,73.941792596877
Gujarat,Ahmedabad,22.6054255649717,72.2389813559323
Gujarat,Amreli,21.0483264931087,71.4345763782543
Gujarat,Anand,22.2827182062299,72.5778205155745
Gujarat,Banaskantha,24.2585389655173,71.9320525287356
Gujarat,Bharuch,21.7578727623776,72.673263467108
Gujarat,Bhavnagar,21.7021939034174,72.1627263276114
Gujarat,Dahod,22.8979922522522,73.9917061261261
Gujarat,Gandhinagar,23.1936797900263,72.6722167979003
Gujarat,Jamnagar,22.4106004142633,69.6206200576823
Gujarat,Junagadh,20.9295230116098,70.5473389014035
Gujarat,Kutch,23.4805720330131,68.8219230149792
Gujarat,Kheda,22.887653125,73.018803515625
Gujarat,Mehsana,23.5293554528651,72.4554519408503
Gujarat,Narmada,21.7066638629283,73.6840320872274
Gujarat,Navsari,20.866973318872,72.8618486984816
Gujarat,Panchmahal,22.804356068376,73.6198459829059
Gujarat,Patan,23.8063419847328,71.7516297709924
Gujarat,Porbandar,21.5509235165157,69.7189698772289
Gujarat,Rajkot,22.4060337771549,70.8367943938332
Gujarat,Sabarkantha,23.7180359454855,73.1363879045996
Gujarat,Surat,21.2576137277209,72.9348871634434
Gujarat,Surendranagar,22.8267200729927,71.4835874087591
Gujarat,The Dangs,20.801633877551,73.6883518367347
Gujarat,Vadodara,22.2613373927959,73.4943301029159
Gujarat,Valsad,20.4423823164426,72.9148584798345
Haryana,Ambala,30.3503672316384,76.9497031073446
Haryana,Bhiwani,28.7288680645161,76.0211022580645
Haryana,Faridabad,28.148731097561,77.3271853658537
Haryana,Fatehabad,29.5729831858407,75.5460871681416
Haryana,Gurugram,28.0438947895792,77.0193513026052
Haryana,Hisar,29.2362873111782,75.8432468277945
Haryana,Jhajjar,28.5965186813187,76.6113714285715
Haryana,Jind,29.4514982195846,76.2959857566765
Haryana,Kaithal,29.9606853909465,76.3769893004116
Haryana,Karnal,29.7032006472492,76.8748802588997
Haryana,Kurukshetra,30.0565265984655,76.787746803069
Haryana,Mahendragarh,28.1352161458333,76.1401807291666
Haryana,Panchkula,30.7008971428571,76.9717323809524
Haryana,Panipat,29.3435213414634,76.9289591463415
Haryana,Rewari,28.191647148289,76.5595600760456
Haryana,Rohtak,28.8925176470588,76.5312323529412
Haryana,Sirsa,29.6358344632768,74.9097048022599
Haryana,Sonipat,29.058057079646,76.8558707964602
Haryana,Yamunanagar,30.2646618257261,77.3165282157676
Haryana,Charkhi Dadri,28.5933378152662,76.2669182113992
Haryana,Nuh,28.1028482105363,76.9929779930222
Haryana,Palwal,29.9511954179528,76.8697756440603
Himachal Pradesh,Bilaspur,31.3780422907489,76.6531607929516
Himachal Pradesh,Chamba,32.6674181459566,76.3935406311637
Himachal Pradesh,Hamirpur,31.6766848101266,76.4976708860759
Himachal Pradesh,Kangra,32.1409360323886,76.4120591093117
Himachal Pradesh,Kinnaur,31.6066718406593,78.5161373626374
Himachal Pradesh,Kullu,31.9091192207792,77.4092264935065
Himachal Pradesh,Lahaul and Spiti,32.5171703065134,77.6247097701149
Himachal Pradesh,Mandi,31.6358059405941,76.9655693069307
Himachal Pradesh,Shimla,31.1557254518073,77.6257304216867
Himachal Pradesh,Sirmaur,30.6827644539614,77.4318468950749
Himachal Pradesh,Solan,31.038643119266,76.9444214067278
Himachal Pradesh,Una,31.5833038834951,76.1835393203884
Jammu and Kashmir,Anantnag,33.7602727272727,75.3039060606061
Jammu and Kashmir,Budgam,33.9325811320755,74.7979811320755
Jammu and Kashmir,Baramulla,34.3812537572254,74.7635994219653
Jammu and Kashmir,Doda,33.3596146757679,76.0716372013652
Jammu and Kashmir,Jammu,32.7131990950226,74.8477520361991
Ladakh,Kargil,33.5659948948949,76.6367531531531
Jammu and Kashmir,Kathua,32.5178167832168,75.589013986014
Jammu and Kashmir,Kupwara,34.5992347368421,74.2158768421053
Ladakh,Leh,33.5857922029703,78.3072592821782
Jammu and Kashmir,Pulwama,33.8841441860465,75.0092186046512
Jammu and Kashmir,Punch,33.7912412903226,74.2959316129032
Jammu and Kashmir,Rajouri,33.2723219858156,74.4077687943263
Jammu and Kashmir,Srinagar,34.2731289855072,75.1102115942029
Jammu and Kashmir,Udhampur,33.0477067073171,75.1528695121951
Jharkhand,Bokaro,23.6814965034965,85.9839837412586
Jharkhand,Chatra,24.1161994575045,84.9329580470163
Jharkhand,Deoghar,24.3307010075567,86.7569763224181
Jharkhand,Dhanbad,23.8545090909091,86.4037292490118
Jharkhand,Dumka,24.2750061255743,87.2766245022971
Jharkhand,Garhwa,24.0821146892655,83.6866426553672
Jharkhand,Giridih,24.3057850987433,86.0871091561939
Jharkhand,Godda,24.8189,87.2941735483871
Jharkhand,Gumla,23.0785329489291,84.550567874794
Jharkhand,Hazaribagh,23.9432419739696,85.4944131236443
Jharkhand,Jamtara,23.978733180778,86.9532508009153
Jharkhand,Koderma,24.556719434629,85.7169091872792
Jharkhand,Latehar,23.7251118584071,84.4829874336284
Jharkhand,Lohardaga,23.4887960431655,84.6605169064748
Jharkhand,Pakur,24.5726042808219,87.6969196917808
Jharkhand,Palamu,24.1969259681093,84.203108428246
Jharkhand,West Singhbhum,22.3994084876543,85.5409841049382
Jharkhand,East Singhbhum,22.5913343629344,86.5091013513514
Jharkhand,Ranchi,23.1842350613915,85.317819372442
Jharkhand,Sahibganj,24.9366798969072,87.6826409793814
Jharkhand,Saraikela-Kharsawan,22.8559139211137,85.8961491879351
Jharkhand,Simdega,22.6087603911981,84.5919369193154
Jharkhand,Khunti,23.067627937842,85.2790546720135
Jharkhand,Ramgarh,23.6293777325233,85.5138659513606
Karnataka,Bagalkote,16.158606763285,75.6452607085347
Karnataka,Bengaluru Rural,12.9368270877945,77.4736931477517
Karnataka,Bengaluru Urban,12.9019249307479,77.5868559556787
Karnataka,Belgaum,16.1610721915285,74.7232904235728
Karnataka,Ballari,15.0743775482094,76.4722847107437
Karnataka,Bidar,17.9503617307692,77.1945996153846
Karnataka,Bijapur,16.8401531666667,75.9590916666667
Karnataka,Chamarajanagara,11.95248,77.0238496
Karnataka,Chikkamagaluru,13.4252882896764,75.6762650231125
Karnataka,Chitradurga,14.2910222039474,76.5782195723684
Karnataka,Dakshina Kannada,12.8912045481747,74.9621627767803
Karnataka,Davanagere,14.3304145867099,75.9172384116694
Karnataka,Dharwad,15.3438313769752,75.1383126410836
Karnataka,Gadag,15.5071282568807,75.648613027523
Karnataka,Gulbarga,17.0704595159516,76.8750385038503
Karnataka,Hassan,12.94509875,76.1104955
Karnataka,Haveri,14.7375828092243,75.3961230607966
Karnataka,Kodagu,12.3968446808511,75.7933659574469
Karnataka,Kolar,13.3127998812352,78.0137694774348
Karnataka,Koppal,15.651253271028,76.1617048598131
Karnataka,Mandya,12.5749018062397,76.8157009852217
Karnataka,Mysuru,12.2481002594034,76.5288180285344
Karnataka,Raichur,16.0507953539823,76.8736860619469
Karnataka,Shivamogga,14.0638458856346,75.178820781032
Karnataka,Tumakuru,13.592467760075,77.0229796626055
Karnataka,Udupi,13.4504042285346,74.7200999031634
Karnataka,Uttara Kannada,14.5389579762442,74.3522908134111
Kerala,Alappuzha,9.54260296559909,76.3801079626332
Kerala,Ernakulam,10.0048793019874,76.2695772903538
Kerala,Idukki,9.80480963855423,77.0458664156626
Kerala,Kannur,11.9415230769231,75.3520989172593
Kerala,Kasaragod,12.3331030991297,75.0776849713437
Kerala,Kollam,8.92938882057016,76.6360775852431
Kerala,Kottayam,9.64370117406842,76.460596733027
Kerala,Kozhikode,11.392924270557,75.7115872015915
Kerala,Malappuram,10.9732987566607,75.9391077560688
Kerala,Palakkad,10.7849269035533,76.4998049069374
Kerala,Pathanamthitta,9.29131239316241,76.8641232905983
Kerala,Thiruvananthapuram,8.53710175908222,76.8871150286807
Kerala,Thrissur,10.4589326479077,76.1232194083695
Kerala,Wayanad,11.7152774647887,76.0758700704225
Lakshadweep,Kavaratti,10.4363905266015,72.8299274429967
Madhya Pradesh,Anuppur,23.1818422043011,81.8656000000001
Madhya Pradesh,Ashoknagar,24.6309884615385,77.8297449392713
Madhya Pradesh,Balaghat,21.8002072064057,80.421700533808
Madhya Pradesh,Barwani,21.7021357142857,74.9100471971067
Madhya Pradesh,Betul,21.9646263157895,77.7873428189117
Madhya Pradesh,Bhind,26.3595112618724,78.7618324287653
Madhya Pradesh,Bhopal,23.4807261437909,77.3924662309368
Madhya Pradesh,Burhanpur,21.3645672544081,76.2446047858943
Madhya Pradesh,Chhatarpur,24.81363737646,79.5644929919137
Madhya Pradesh,Chhindwara,22.2279669717138,78.7641313643925
Madhya Pradesh,Damoh,23.766244079602,79.4704930348259
Madhya Pradesh,Datia,25.9022643956044,78.6391657142857
Madhya Pradesh,Dewas,22.7851110021322,76.4608880597016
Madhya Pradesh,Dhar,22.5726817189632,75.1105620736698
Madhya Pradesh,Dindori,22.8373843704776,81.0433296671491
Madhya Pradesh,East Nimar,22.0989856007067,76.5580550353356
Madhya Pradesh,Guna,24.4904392717816,77.2235895968791
Madhya Pradesh,Gwalior,26.0407444196429,78.1278243303571
Madhya Pradesh,Harda,22.2276597811218,77.0702257181944
Madhya Pradesh,Hoshangabad,22.5952688019967,78.0216809484193
Madhya Pradesh,Indore,22.6802657521286,75.9133801324502
Madhya Pradesh,Jabalpur,23.1852557232704,79.9832875471698
Madhya Pradesh,Jhabua,22.4195780153978,74.4092161676647
Madhya Pradesh,Katni,23.7244162291169,80.3381966587113
Madhya Pradesh,Mandla,22.7034871244635,80.3860054363375
Madhya Pradesh,Mandsaur,24.1927876404494,75.4358866773676
Madhya Pradesh,Morena,26.3731350453172,77.8844734138972
Madhya Pradesh,Narsinghpur,22.9513446830266,79.002024233129
Madhya Pradesh,Neemuch,24.7031189333334,75.0660818666666
Madhya Pradesh,Panna,24.4513258400927,80.2113300115875
Madhya Pradesh,Raisen,23.2925182065217,78.1630549592391
Madhya Pradesh,Rajgarh,23.7854990264256,76.6643122392212
Madhya Pradesh,Ratlam,23.5035622905028,75.1489578212291
Madhya Pradesh,Rewa,24.8611846251589,81.5757246505718
Madhya Pradesh,Sagar,23.8003187096774,78.7194035777127
Madhya Pradesh,Satna,24.627776217765,80.755470487106
Madhya Pradesh,Sehore,22.9297199679658,77.0678020288309
Madhya Pradesh,Seoni,22.3323048780487,79.6605386392811
Madhya Pradesh,Shahdol,23.4485986455982,81.4596831828442
Madhya Pradesh,Shajapur,23.5666203172205,76.3355518126888
Madhya Pradesh,Sheopur,25.7801481099656,77.1691111683848
Madhya Pradesh,Shivpuri,25.3780245187437,77.7486160081055
Madhya Pradesh,Sidhi,24.1754718995291,82.1053783359498
Madhya Pradesh,Tikamgarh,25.1409985210467,78.8935706484643
Madhya Pradesh,Ujjain,23.3192888627451,75.8038371764706
Madhya Pradesh,Umaria,23.5960106306306,80.9087947747748
Madhya Pradesh,Vidisha,23.8283830798479,77.9013507604563
Madhya Pradesh,West Nimar,22.02714,75.8734374248927
Maharashtra,Ahmednagar,19.2175990320179,74.6922026061057
Maharashtra,Akola,20.7463104790419,77.1212232035928
Maharashtra,Amravati,21.1652099181074,77.6758350318472
Maharashtra,Aurangabad,20.0979228832952,75.3207219679633
Maharashtra,Bhandara,21.2117926497277,80.1095019963702
Maharashtra,Beed,18.952353340081,75.6931970647773
Maharashtra,Buldhana,20.5668061118335,76.390178803641
Maharashtra,Chandrapur,20.0956090909091,79.3155638047139
Maharashtra,Dhule,21.2740186904005,74.5871907183726
Maharashtra,Gadchiroli,19.7955460966543,80.309655638166
Maharashtra,Gondia,21.225008411215,80.1752269859813
Maharashtra,Greater Bombay,19.085069788027,72.8426196133242
Maharashtra,Hingoli,19.5952530224525,77.0923941278065
Maharashtra,Jalgaon,20.8828943415638,75.551404218107
Maharashtra,Jalna,19.9846125348189,75.9847360724234
Maharashtra,Kolhapur,16.448813015873,74.1289715079365
Maharashtra,Latur,18.3486872689939,76.7581260780287
Maharashtra,Nagpur,21.1965568627451,79.0216617647058
Maharashtra,Nanded,19.209316983017,77.6829048951049
Maharashtra,Nandurbar,21.5231756252481,74.3263875744343
Maharashtra,Nashik,20.2669128712871,74.0382416831683
Maharashtra,Osmanabad,18.1945945606694,75.9949557531381
Maharashtra,Parbhani,19.3103242524917,76.7016333887043
Maharashtra,Pune,18.5169617142857,74.1292288163265
Maharashtra,Raigad,18.453257637846,73.0090609418579
Maharashtra,Ratnagiri,17.2101950701277,73.257258938664
Maharashtra,Sangli,17.1549301810865,74.7071382293763
Maharashtra,Satara,17.6737908974359,74.1805206410256
Maharashtra,Sindhudurg,16.1709480497772,73.5132900817234
Maharashtra,Solapur,17.8373579375848,75.4239482360922
Maharashtra,Thane,19.6987677474403,72.7988274256458
Maharashtra,Wardha,20.8074302439024,78.5725910569106
Maharashtra,Washim,20.2822823943662,77.2550239436621
Maharashtra,Yavatmal,20.0425834673816,78.0532637176048
Maharashtra,Mumbai,19.0814849086595,72.8741223642664
Maharashtra,Mumbai Suburban,19.2224052279428,72.8887347099021
Maharashtra,Palghar,19.7030088466614,72.7660386748799
Manipur,Bishnupur,24.5071211180124,93.8246236024845
Manipur,Chandel,24.2635812987013,94.0944384415585
Manipur,Churachandpur,24.303097188755,93.3867150602408
Manipur,East Imphal,24.8210580722892,93.6695120481927
Manipur,Senapati,25.0846558603491,94.0336623441396
Manipur,Tamenglong,24.9831294223826,93.494507400722
Manipur,Thoubal,24.5453925531915,93.9795989361702
Manipur,Ukhrul,25.0590031496063,94.4412956692914
Manipur,West Imphal,24.7940055865922,93.8885905027933
Meghalaya,East Garo Hills,25.8272822822823,90.6468492492492
Meghalaya,East Khasi Hills,25.3037638888889,91.7592251984127
Meghalaya,Jaintia Hills,25.3395955706984,92.376081601363
Meghalaya,Ribhoi,25.897066004415,91.8451615894039
Meghalaya,South Garo Hills,25.2405685785536,90.6456034912718
Meghalaya,West Garo Hills,25.4952851851852,90.0370994708994
Meghalaya,West Khasi Hills,25.5008899267399,91.2536454212454
Mizoram,Aizawl,23.907813354531,92.8535945945947
Mizoram,Champhai,23.5416658097687,93.2422179948586
Mizoram,Kolasib,24.2020004347826,92.7347039130435
Mizoram,Lawngtlai,22.3610284313725,92.6696415686275
Mizoram,Lunglei,23.0077170361727,92.6351255542589
Mizoram,Mamit,23.7385294250282,92.4330803833147
Mizoram,Saiha,22.3574480106101,93.0282793103449
